time	stanley	env	control	diff_stanley	diff_control
0:01:21	23,2656	24,4844	16,8	1,21875	7,68437
0:02:24	15,0938	24,2594	8,18437	9,16562	16,075
0:03:22	7,84687	24,1781	8,06875	16,3313	16,1094
0:04:19	5,65937	23,9656	5,48125	18,3062	18,4844
0:05:17	4,85	23,7875	5,03125	18,9375	18,7563
0:06:14	4,40625	23,6719	4,75312	19,2656	18,9187
0:07:11	4,04063	23,55	4,34687	19,5094	19,2031
0:08:09	3,50312	23,4937	3,99375	19,9906	19,5
0:09:06	2,93438	23,4531	3,74063	20,5188	19,7125
0:10:04	2,4625	23,3969	3,59063	20,9344	19,8063
0:11:01	2,075	23,3687	3,5125	21,2937	19,8562
0:11:58	1,78438	23,25	3,46563	21,4656	19,7844
0:12:56	1,04688	23,1875	3,4375	22,1406	19,75
0:13:53	0,934375	23,0969	3,43125	22,1625	19,6656
0:14:51	0,88125	23,075	3,43438	22,1937	19,6406
0:15:48	0,86875	22,9875	3,4625	22,1188	19,525
0:16:45	0,865625	22,9094	3,52188	22,0437	19,3875
0:17:43	0,865625	22,8031	3,57187	21,9375	19,2313
0:18:40	0,85625	22,7375	3,65	21,8813	19,0875
0:19:38	0,846875	22,6562	3,71875	21,8094	18,9375
0:20:35	0,834375	22,65	3,79375	21,8156	18,8562
0:21:33	0,84375	22,5562	3,89375	21,7125	18,6625
0:22:30	0,828125	22,4875	3,9875	21,6594	18,5
0:23:28	0,821875	22,4062	4,15313	21,5844	18,2531
0:24:25	0,815625	22,4187	4,38125	21,6031	18,0375
0:25:23	0,825	22,3781	4,64062	21,5531	17,7375
0:26:20	0,821875	22,3687	4,84375	21,5469	17,525
0:27:18	0,821875	22,275	4,98438	21,4531	17,2906
0:28:15	0,825	22,1781	5,09063	21,3531	17,0875
0:29:13	0,821875	22,1125	5,1625	21,2906	16,95
0:30:10	0,8125	22,0469	5,1875	21,2344	16,8594
0:31:08	0,825	22,0063	5,1875	21,1813	16,8188
0:32:05	0,815625	22	5,1875	21,1844	16,8125
0:33:03	0,815625	21,95	5,1875	21,1344	16,7625
0:34:01	0,8125	21,9875	5,19375	21,175	16,7938
0:34:58	0,815625	21,9469	5,27813	21,1312	16,6687
0:35:55	0,8125	21,8125	5,40937	21	16,4031
0:36:53	0,815625	21,7781	5,38438	20,9625	16,3937
0:37:50	0,8125	21,8406	5,29063	21,0281	16,55
0:38:48	0,81875	21,8	5,24688	20,9812	16,5531
0:39:45	0,815625	21,6812	5,21875	20,8656	16,4625
0:40:43	0,8125	21,6406	5,20625	20,8281	16,4344
0:41:40	0,8125	21,7437	5,2125	20,9312	16,5312
0:42:38	0,8125	21,7719	5,25	20,9594	16,5219
0:43:35	0,8125	21,6344	5,27187	20,8219	16,3625
0:44:33	0,81875	21,5562	5,3125	20,7375	16,2437
0:45:30	0,81875	21,6	5,31562	20,7812	16,2844
0:46:28	0,8125	21,6531	5,3125	20,8406	16,3406
0:47:25	0,8125	21,65	5,29688	20,8375	16,3531
0:48:23	0,815625	21,5656	5,31562	20,75	16,25
0:49:20	0,8125	21,5156	5,42188	20,7031	16,0938
0:50:18	0,8125	21,4875	5,29688	20,675	16,1906
0:51:15	0,8125	21,4375	5,04063	20,625	16,3969
0:52:13	0,815625	21,4094	5	20,5938	16,4094
0:53:10	0,815625	21,4219	5,0625	20,6062	16,3594
0:54:08	0,815625	21,5	5,14062	20,6844	16,3594
0:55:05	0,81875	21,4312	5,24062	20,6125	16,1906
0:56:03	0,81875	21,3344	5,33437	20,5156	16
0:57:00	0,81875	21,3188	5,40313	20,5	15,9156
0:57:58	0,81875	21,2969	5,39687	20,4781	15,9
0:58:55	0,821875	21,3062	5,37188	20,4844	15,9344
0:59:53	0,8125	21,2719	5,40313	20,4594	15,8688
1:00:50	0,81875	21,1562	5,5	20,3375	15,6562
1:01:48	0,815625	21,1281	5,45937	20,3125	15,6688
1:02:45	0,825	21,125	5,33125	20,3	15,7937
1:03:43	0,834375	21,125	5,19062	20,2906	15,9344
1:04:40	0,821875	21,1875	5,19062	20,3656	15,9969
1:05:38	0,821875	21,1562	5,24688	20,3344	15,9094
1:06:35	0,825	21,1156	5,25	20,2906	15,8656
1:07:33	0,834375	21,0625	5,29063	20,2281	15,7719
1:08:30	0,834375	21,1062	5,49062	20,2719	15,6156
1:09:27	0,828125	21,15	5,45937	20,3219	15,6906
1:10:25	0,846875	21,2375	5,38438	20,3906	15,8531
1:11:22	0,83125	21,2375	5,42812	20,4062	15,8094
1:12:20	0,83125	21,1438	5,36562	20,3125	15,7781
1:13:17	0,840625	21,1625	5,31875	20,3219	15,8438
1:14:15	0,85	21,1438	5,3625	20,2937	15,7812
1:15:12	0,84375	21,0781	5,38125	20,2344	15,6969
1:16:10	0,840625	21,0906	5,3875	20,25	15,7031
1:17:07	0,840625	21,0562	5,44688	20,2156	15,6094
1:18:05	0,85	21,0031	5,33437	20,1531	15,6688
1:19:02	0,840625	21	5,325	20,1594	15,675
1:20:00	0,84375	20,9719	5,375	20,1281	15,5969
1:20:57	0,859375	21,0063	5,41875	20,1469	15,5875
1:21:54	0,853125	20,9625	5,46875	20,1094	15,4937
1:22:52	0,85625	20,9844	5,4375	20,1281	15,5469
1:23:49	0,853125	21,025	5,49375	20,1719	15,5312
1:24:47	0,8625	21,0188	5,61562	20,1562	15,4031
1:25:44	0,8625	20,9594	5,69062	20,0969	15,2688
1:26:41	0,853125	21,0063	5,775	20,1531	15,2313
1:27:39	0,859375	21,0156	5,88438	20,1562	15,1312
1:28:36	0,8625	21,0156	6,0125	20,1531	15,0031
1:29:34	0,871875	20,9906	6,12812	20,1188	14,8625
1:30:31	0,865625	20,9781	6,26875	20,1125	14,7094
1:31:29	0,86875	20,9062	6,43438	20,0375	14,4719
1:32:26	0,865625	20,8594	6,57188	19,9937	14,2875
1:33:23	0,865625	20,9438	6,74375	20,0781	14,2
1:34:21	0,871875	20,9375	6,925	20,0656	14,0125
1:35:18	0,871875	20,9937	7,11562	20,1219	13,8781
1:36:16	0,86875	20,975	7,29063	20,1063	13,6844
1:37:13	0,871875	20,95	7,49375	20,0781	13,4562
1:38:10	0,875	20,9094	7,70312	20,0344	13,2063
1:39:08	0,875	20,9062	7,90625	20,0312	13
1:40:31	0,871875	20,9156	8,175	20,0437	12,7406
1:41:31	0,875	20,9375	8,43437	20,0625	12,5031
1:42:37	0,875	20,9406	8,66875	20,0656	12,2719
4:47:36	1,05	21,8344	15,3656	20,7844	6,46875
4:48:33	1,2625	22,75	21,3125	21,4875	1,4375
4:49:31	1,28125	22,75	21,3125	21,4688	1,4375
4:50:28	1,28125	22,7594	21,3125	21,4781	1,44687
4:51:26	1,28438	22,8	21,3469	21,5156	1,45312
4:52:24	1,275	22,8125	21,375	21,5375	1,4375
4:53:21	1,29375	22,7625	21,375	21,4688	1,3875
4:54:19	1,29375	22,7719	21,375	21,4781	1,39688
4:55:16	1,30625	22,8125	21,3938	21,5063	1,41875
4:56:14	1,3	22,8125	21,4375	21,5125	1,375
4:57:12	1,30937	22,8125	21,4375	21,5031	1,375
4:58:09	1,30937	22,8125	21,4375	21,5031	1,375
4:59:07	1,3125	22,8156	21,4375	21,5031	1,37813
5:00:04	1,3125	22,8719	21,4844	21,5594	1,3875
5:01:02	1,3125	22,8469	21,5	21,5344	1,34688
5:02:00	1,3125	22,8438	21,5	21,5312	1,34375
5:02:57	1,31563	22,8562	21,5	21,5406	1,35625
5:03:55	1,3125	22,875	21,5188	21,5625	1,35625
5:04:52	1,3125	22,875	21,5562	21,5625	1,31875
5:05:50	1,3125	22,8844	21,5625	21,5719	1,32187
5:06:48	1,3125	22,875	21,5625	21,5625	1,3125
5:07:45	1,32187	22,875	21,5656	21,5531	1,30937
5:08:43	1,33125	22,875	21,6062	21,5437	1,26875
5:09:40	1,3375	22,9031	21,625	21,5656	1,27812
5:10:38	1,34062	22,9375	21,625	21,5969	1,3125
5:11:36	1,34688	22,9375	21,625	21,5906	1,3125
5:12:33	1,3375	22,9375	21,6469	21,6	1,29062
5:13:31	1,34375	22,9375	21,675	21,5938	1,2625
5:14:28	1,3625	22,9375	21,6875	21,575	1,25
5:15:26	1,36875	22,9375	21,6875	21,5688	1,25
5:16:24	1,37187	22,9375	21,6875	21,5656	1,25
5:17:21	1,375	22,975	21,6938	21,6	1,28125
5:18:19	1,375	23	21,7437	21,625	1,25625
5:19:16	1,375	22,9688	21,75	21,5938	1,21875
5:20:14	1,375	22,9719	21,75	21,5969	1,22188
5:21:12	1,375	23	21,75	21,625	1,25
5:22:09	1,375	23	21,7531	21,625	1,24687
5:23:07	1,375	23,0094	21,8	21,6344	1,20937
5:24:04	1,375	23	21,8094	21,625	1,19063
5:25:02	1,37813	23	21,8125	21,6219	1,1875
5:26:00	1,38125	23	21,8125	21,6187	1,1875
5:26:57	1,37813	23	21,8125	21,6219	1,1875
5:27:55	1,4	23	21,8562	21,6	1,14375
5:28:52	1,40625	23	21,875	21,5938	1,125
5:29:50	1,39688	23	21,875	21,6031	1,125
5:30:48	1,41562	23,0219	21,875	21,6063	1,14688
5:31:45	1,42188	23,0625	21,875	21,6406	1,1875
5:32:43	1,42813	23,0437	21,8938	21,6156	1,15
5:33:40	1,43437	23,0031	21,9344	21,5688	1,06875
5:34:38	1,43125	23,0031	21,9375	21,5719	1,06563
5:35:36	1,43437	23,0031	21,9375	21,5688	1,06563
5:36:33	1,43125	23	21,9375	21,5688	1,0625
5:37:31	1,4375	23,0469	21,9406	21,6094	1,10625
5:38:28	1,4375	23,0625	21,9594	21,625	1,10312
5:39:26	1,4375	23,0781	22	21,6406	1,07812
5:40:24	1,4375	23,0625	22	21,625	1,0625
5:41:21	1,4375	23,0625	22	21,625	1,0625
5:42:19	1,4375	23,0625	22	21,625	1,0625
5:43:16	1,44375	23,0656	22,0063	21,6219	1,05937
5:44:14	1,45	23,0625	22,0281	21,6125	1,03438
5:45:12	1,44375	23,0844	22,0594	21,6406	1,025
5:46:09	1,44375	23,0906	22,0625	21,6469	1,02812
5:47:07	1,4625	23,1062	22,0625	21,6438	1,04375
5:48:04	1,45938	23,0625	22,0625	21,6031	1
5:49:02	1,45938	23,0625	22,0625	21,6031	1
5:50:00	1,47188	23,0625	22,0688	21,5906	0,99375
5:50:57	1,4875	23,0625	22,1156	21,575	0,946875
5:51:55	1,47812	23,0625	22,125	21,5844	0,9375
5:52:52	1,49687	23,0625	22,125	21,5656	0,9375
5:53:50	1,5	23,0625	22,125	21,5625	0,9375
5:54:48	1,49687	23,0625	22,125	21,5656	0,9375
5:55:45	1,5	23,0875	22,125	21,5875	0,9625
5:56:43	1,5	23,125	22,1406	21,625	0,984375
5:57:40	1,49687	23,125	22,175	21,6281	0,95
5:58:38	1,5	23,1219	22,1875	21,6219	0,934375
5:59:36	1,50625	23,125	22,1875	21,6187	0,9375
6:00:33	1,50937	23,125	22,1875	21,6156	0,9375
6:01:31	1,50625	23,125	22,1875	21,6187	0,9375
6:02:28	1,5125	23,125	22,1875	21,6125	0,9375
6:03:26	1,51562	23,0781	22,2031	21,5625	0,875
6:04:24	1,53125	23,0719	22,2375	21,5406	0,834375
6:05:21	1,52188	23,0625	22,2469	21,5406	0,815625
6:06:19	1,5375	23,0625	22,25	21,525	0,8125
6:07:16	1,53438	23,0625	22,25	21,5281	0,8125
6:08:14	1,55937	23,0625	22,25	21,5031	0,8125
6:09:12	1,55625	23,075	22,25	21,5188	0,825
6:10:09	1,5625	23,125	22,2594	21,5625	0,865625
6:11:07	1,55937	23,125	22,2875	21,5656	0,8375
6:12:04	1,5625	23,125	22,3125	21,5625	0,8125
6:13:02	1,5625	23,125	22,3125	21,5625	0,8125
6:14:00	1,5625	23,125	22,3125	21,5625	0,8125
6:14:57	1,5625	23,125	22,3125	21,5625	0,8125
6:15:55	1,5625	23,125	22,3125	21,5625	0,8125
6:16:52	1,56563	23,1469	22,3156	21,5813	0,83125
6:17:50	1,5625	23,1687	22,3156	21,6062	0,853125
6:18:48	1,56563	23,1875	22,3656	21,6219	0,821875
6:19:45	1,575	23,1875	22,375	21,6125	0,8125
6:20:43	1,57187	23,1875	22,375	21,6156	0,8125
6:21:40	1,57187	23,1906	22,375	21,6188	0,815625
6:22:38	1,5875	23,1969	22,375	21,6094	0,821875
6:23:36	1,59688	23,2469	22,375	21,65	0,871875
6:24:33	1,60625	23,25	22,3781	21,6438	0,871875
6:25:31	1,6	23,25	22,3906	21,65	0,859375
6:26:28	1,62187	23,25	22,4281	21,6281	0,821875
6:27:26	1,61875	23,25	22,4375	21,6313	0,8125
6:28:24	1,625	23,25	22,4375	21,625	0,8125
6:29:21	1,625	23,25	22,4375	21,625	0,8125
6:30:19	1,625	23,25	22,4375	21,625	0,8125
6:31:16	1,62813	23,25	22,4406	21,6219	0,809375
6:32:14	1,625	23,3	22,4594	21,675	0,840625
6:33:12	1,63125	23,3125	22,4906	21,6812	0,821875
6:34:09	1,6375	23,3125	22,5	21,675	0,8125
6:35:07	1,625	23,3188	22,5	21,6938	0,81875
6:36:04	1,63437	23,3125	22,5	21,6781	0,8125
6:37:02	1,64375	23,3156	22,5	21,6719	0,815625
6:38:00	1,64688	23,3656	22,5094	21,7188	0,85625
6:38:57	1,65625	23,375	22,5344	21,7188	0,840625
6:39:55	1,65625	23,3781	22,5625	21,7219	0,815625
6:40:52	1,66875	23,3781	22,5625	21,7094	0,815625
6:41:50	1,68125	23,3813	22,5625	21,7	0,81875
6:42:48	1,6875	23,4	22,5625	21,7125	0,8375
6:43:45	1,68437	23,4344	22,5625	21,75	0,871875
6:44:43	1,6875	23,4375	22,5813	21,75	0,85625
6:45:40	1,6875	23,4375	22,6156	21,75	0,821875
6:46:38	1,6875	23,4375	22,625	21,75	0,8125
6:47:36	1,6875	23,4406	22,625	21,7531	0,815625
6:48:33	1,6875	23,4688	22,625	21,7812	0,84375
6:49:31	1,69063	23,475	22,625	21,7844	0,85
6:50:28	1,69063	23,4969	22,6281	21,8062	0,86875
6:51:26	1,69063	23,5	22,6719	21,8094	0,828125
6:52:24	1,7	23,5	22,6844	21,8	0,815625
6:53:21	1,70625	23,5	22,6875	21,7937	0,8125
6:54:19	1,70625	23,5	22,6875	21,7937	0,8125
6:55:16	1,72812	23,5	22,6875	21,7719	0,8125
6:56:14	1,72188	23,5125	22,6875	21,7906	0,825
6:57:12	1,7375	23,5375	22,7031	21,8	0,834375
6:58:09	1,74687	23,5625	22,7312	21,8156	0,83125
6:59:07	1,74687	23,5625	22,75	21,8156	0,8125
7:00:04	1,74687	23,5625	22,75	21,8156	0,8125
7:01:02	1,75	23,5625	22,75	21,8125	0,8125
7:02:00	1,75	23,5625	22,75	21,8125	0,8125
7:02:57	1,75	23,5688	22,75	21,8188	0,81875
7:03:55	1,75	23,6125	22,7844	21,8625	0,828125
7:04:52	1,75625	23,625	22,8094	21,8687	0,815625
7:05:50	1,75313	23,625	22,8125	21,8719	0,8125
7:06:48	1,76562	23,625	22,8125	21,8594	0,8125
7:07:45	1,775	23,625	22,8125	21,85	0,8125
7:08:43	1,77188	23,625	22,8125	21,8531	0,8125
7:09:40	1,78125	23,625	22,8406	21,8438	0,784375
7:10:38	1,78438	23,6344	22,8719	21,85	0,7625
7:11:36	1,8	23,6313	22,875	21,8313	0,75625
7:12:33	1,8	23,6656	22,875	21,8656	0,790625
7:13:31	1,8125	23,6781	22,875	21,8656	0,803125
7:14:28	1,8125	23,6875	22,875	21,875	0,8125
7:15:26	1,80937	23,6875	22,8813	21,8781	0,80625
7:16:24	1,8125	23,6875	22,9187	21,875	0,76875
7:17:21	1,8125	23,6875	22,9375	21,875	0,75
7:18:19	1,8125	23,6938	22,9375	21,8813	0,75625
7:19:16	1,81563	23,7406	22,9375	21,925	0,803125
7:20:14	1,81563	23,75	22,9375	21,9344	0,8125
7:21:12	1,8125	23,75	22,9375	21,9375	0,8125
7:22:09	1,81563	23,75	22,95	21,9344	0,8
7:23:07	1,825	23,7594	22,9875	21,9344	0,771875
7:24:04	1,8375	23,7781	23	21,9406	0,778125
7:25:02	1,84375	23,8125	23	21,9688	0,8125
7:26:00	1,85312	23,8125	23	21,9594	0,8125
7:26:57	1,86563	23,8125	23	21,9469	0,8125
7:27:55	1,8625	23,8125	23	21,95	0,8125
7:28:52	1,86563	23,8125	23,0469	21,9469	0,765625
7:29:50	1,875	23,8156	23,0562	21,9406	0,759375
7:30:48	1,875	23,8531	23,0625	21,9781	0,790625
7:31:45	1,875	23,8719	23,0625	21,9969	0,809375
7:32:43	1,875	23,8719	23,0625	21,9969	0,809375
7:33:40	1,875	23,875	23,0625	22	0,8125
7:34:38	1,87813	23,875	23,0875	21,9969	0,7875
7:35:36	1,87813	23,8813	23,1187	22,0031	0,7625
7:36:33	1,8875	23,9281	23,125	22,0406	0,803125
7:37:31	1,88437	23,9375	23,125	22,0531	0,8125
7:38:28	1,8875	23,9375	23,125	22,05	0,8125
7:39:26	1,90312	23,9375	23,125	22,0344	0,8125
7:40:24	1,9	23,9375	23,1438	22,0375	0,79375
7:41:21	1,91875	23,95	23,1812	22,0312	0,76875
7:42:19	1,925	24	23,1875	22,075	0,8125
7:43:16	1,93125	23,9969	23,1875	22,0656	0,809375
7:44:14	1,9375	24	23,1875	22,0625	0,8125
7:45:12	1,93125	24	23,1875	22,0688	0,8125
7:46:09	1,9375	24	23,2219	22,0625	0,778125
7:47:07	1,9375	24,0188	23,2469	22,0813	0,771875
7:48:04	1,9375	24,05	23,25	22,1125	0,8
7:49:02	1,9375	24,0625	23,25	22,125	0,8125
7:50:00	1,9375	24,0625	23,25	22,125	0,8125
7:50:57	1,94375	24,0656	23,2531	22,1219	0,8125
7:51:55	1,95312	24,0813	23,2937	22,1281	0,7875
7:52:52	1,95625	24,1062	23,3125	22,15	0,79375
7:53:50	1,95938	24,125	23,3125	22,1656	0,8125
7:54:48	1,975	24,125	23,3125	22,15	0,8125
7:55:45	1,99063	24,125	23,3125	22,1344	0,8125
7:56:43	1,99063	24,1281	23,3344	22,1375	0,79375
7:57:40	2	24,15	23,3719	22,15	0,778125
7:58:38	2	24,1875	23,375	22,1875	0,8125
7:59:36	1,99687	24,1875	23,375	22,1906	0,8125
8:00:33	2,00312	24,1875	23,375	22,1844	0,8125
8:01:31	2	24,2188	23,3813	22,2188	0,8375
8:02:28	2	24,2125	23,4125	22,2125	0,8
8:03:26	2,00312	24,25	23,4375	22,2469	0,8125
8:04:24	2	24,25	23,4375	22,25	0,8125
8:05:21	2,00625	24,2531	23,4375	22,2469	0,815625
8:06:19	2,025	24,2969	23,4375	22,2719	0,859375
8:07:16	2,025	24,3094	23,4688	22,2844	0,840625
8:08:14	2,03437	24,3125	23,5	22,2781	0,8125
8:09:12	2,0375	24,3125	23,5	22,275	0,8125
8:10:09	2,05	24,3375	23,5	22,2875	0,8375
8:11:07	2,05625	24,375	23,5031	22,3188	0,871875
8:12:04	2,05938	24,375	23,5156	22,3156	0,859375
8:13:02	2,05938	24,375	23,5562	22,3156	0,81875
8:14:00	2,05938	24,3813	23,5625	22,3219	0,81875
8:14:57	2,0625	24,4344	23,5625	22,3719	0,871875
8:15:55	2,0625	24,4375	23,5656	22,375	0,871875
8:16:52	2,0625	24,4375	23,5875	22,375	0,85
8:17:50	2,0625	24,4375	23,625	22,375	0,8125
8:18:48	2,06875	24,4594	23,625	22,3906	0,834375
8:19:45	2,0875	24,4969	23,625	22,4094	0,871875
8:20:43	2,07187	24,5	23,6281	22,4281	0,871875
8:21:40	2,09687	24,5	23,6719	22,4031	0,828125
8:22:38	2,10312	24,5094	23,6875	22,4062	0,821875
8:23:36	2,11563	24,5625	23,6875	22,4469	0,875
8:24:33	2,11875	24,5625	23,6875	22,4438	0,875
8:25:31	2,125	24,5625	23,7031	22,4375	0,859375
8:26:28	2,125	24,5625	23,7406	22,4375	0,821875
8:27:26	2,125	24,5625	23,75	22,4375	0,8125
8:28:24	2,125	24,6031	23,75	22,4781	0,853125
8:29:21	2,125	24,625	23,7531	22,5	0,871875
8:30:19	2,13437	24,625	23,7688	22,4906	0,85625
8:31:16	2,12812	24,6344	23,8	22,5062	0,834375
8:32:14	2,13125	24,6687	23,8125	22,5375	0,85625
8:33:12	2,13437	24,6562	23,8125	22,5219	0,84375
8:34:09	2,15313	24,6875	23,8125	22,5344	0,875
8:35:07	2,17188	24,6875	23,8406	22,5156	0,846875
8:36:04	2,18125	24,6875	23,875	22,5063	0,8125
8:37:02	2,18125	24,6875	23,875	22,5063	0,8125
8:38:00	2,18438	24,7094	23,875	22,525	0,834375
8:38:57	2,1875	24,7469	23,8781	22,5594	0,86875
8:39:58	2,1875	24,75	23,9187	22,5625	0,83125
8:40:55	2,19062	24,7531	23,9375	22,5625	0,815625
8:41:53	2,1875	24,7875	23,9375	22,6	0,85
8:42:51	2,19375	24,8125	23,9375	22,6187	0,875
8:43:48	2,19375	24,8125	23,9563	22,6187	0,85625
8:44:46	2,19375	24,8125	24	22,6187	0,8125
8:45:46	2,21563	24,8313	24	22,6156	0,83125
8:46:44	2,225	24,875	24	22,65	0,875
8:47:44	2,23438	24,875	24,0031	22,6406	0,871875
8:48:42	2,2375	24,875	24,0531	22,6375	0,821875
8:49:39	2,25	24,875	24,0625	22,625	0,8125
8:50:37	2,24375	24,9281	24,0625	22,6844	0,865625
8:51:35	2,25	24,9094	24,0625	22,6594	0,846875
8:52:32	2,25	24,9375	24,1	22,6875	0,8375
8:53:30	2,25	24,9375	24,1219	22,6875	0,815625
8:54:27	2,25625	24,9594	24,125	22,7031	0,834375
8:55:25	2,2625	24,9844	24,125	22,7219	0,859375
8:56:23	2,2625	25	24,1281	22,7375	0,871875
8:57:20	2,26875	25	24,1781	22,7312	0,821875
8:58:18	2,28125	25	24,1875	22,7188	0,8125
8:59:15	2,28125	25,0437	24,1875	22,7625	0,85625
9:00:13	2,3	25,0625	24,1875	22,7625	0,875
9:01:11	2,30625	25,0625	24,2219	22,7563	0,840625
9:02:08	2,30938	25,0813	24,25	22,7719	0,83125
9:03:06	2,3125	25,125	24,25	22,8125	0,875
9:04:03	2,3125	25,125	24,25	22,8125	0,875
9:05:01	2,3125	25,125	24,2531	22,8125	0,871875
9:05:59	2,3125	25,1375	24,2906	22,825	0,846875
9:06:56	2,31562	25,1594	24,3062	22,8438	0,853125
9:07:54	2,3125	25,1625	24,3125	22,85	0,85
9:08:51	2,325	25,1875	24,3125	22,8625	0,875
9:09:49	2,33125	25,1875	24,3188	22,8562	0,86875
9:10:47	2,34063	25,1875	24,35	22,8469	0,8375
9:11:44	2,36875	25,1969	24,375	22,8281	0,821875
9:12:42	2,35938	25,1938	24,375	22,8344	0,81875
9:13:39	2,36875	25,2344	24,375	22,8656	0,859375
9:14:37	2,375	25,25	24,3781	22,875	0,871875
9:15:35	2,37188	25,25	24,4125	22,8781	0,8375
9:16:32	2,375	25,2688	24,4375	22,8938	0,83125
9:17:30	2,37812	25,3	24,4375	22,9219	0,8625
9:18:27	2,375	25,3125	24,4375	22,9375	0,875
9:19:25	2,38437	25,3125	24,4406	22,9281	0,871875
9:20:23	2,4	25,3125	24,475	22,9125	0,8375
9:21:20	2,40937	25,3594	24,5	22,95	0,859375
9:22:18	2,41875	25,375	24,5	22,9563	0,875
9:23:15	2,42188	25,375	24,5	22,9531	0,875
9:24:13	2,43125	25,375	24,5	22,9438	0,875
9:25:11	2,43438	25,375	24,5375	22,9406	0,8375
9:26:08	2,4375	25,3813	24,5625	22,9438	0,81875
9:27:06	2,4375	25,4375	24,5625	23	0,875
9:28:03	2,4375	25,4375	24,5625	23	0,875
9:29:04	2,4375	25,4625	24,5656	23,025	0,896875
9:30:13	2,44687	25,4812	24,6062	23,0344	0,875
9:31:11	2,45	25,4844	24,625	23,0344	0,859375
9:32:08	2,47812	25,5	24,625	23,0219	0,875
9:33:06	2,4875	25,5	24,625	23,0125	0,875
9:34:03	2,48125	25,5	24,6313	23,0188	0,86875
9:35:01	2,49688	25,4969	24,6656	23	0,83125
9:35:59	2,5	25,5	24,6844	23	0,815625
9:36:56	2,5	25,4781	24,6875	22,9781	0,790625
9:37:54	2,5	25,4469	24,6875	22,9469	0,759375
9:38:51	2,50312	25,4656	24,6875	22,9625	0,778125
9:39:49	2,50625	25,45	24,7	22,9437	0,75
9:40:47	2,51562	25,4406	24,725	22,925	0,715625
9:41:44	2,51875	25,4375	24,75	22,9187	0,6875
9:42:42	2,52813	25,4375	24,75	22,9094	0,6875
9:43:39	2,54062	25,4375	24,75	22,8969	0,6875
9:44:37	2,55	25,4375	24,75	22,8875	0,6875
9:45:35	2,55	25,4375	24,7531	22,8875	0,684375
9:46:32	2,5625	25,4375	24,7937	22,875	0,64375
9:47:30	2,5625	25,4375	24,8125	22,875	0,625
9:48:27	2,5625	25,4375	24,8125	22,875	0,625
9:49:25	2,5625	25,4375	24,8125	22,875	0,625
9:50:23	2,57187	25,4375	24,8125	22,8656	0,625
9:51:20	2,57187	25,4375	24,8125	22,8656	0,625
9:52:18	2,58438	25,4375	24,8156	22,8531	0,621875
9:53:15	2,59063	25,4375	24,8531	22,8469	0,584375
9:54:13	2,60625	25,4375	24,8687	22,8313	0,56875
9:55:11	2,62188	25,4375	24,875	22,8156	0,5625
9:56:08	2,62188	25,4375	24,875	22,8156	0,5625
